,player,team,mp,fg,fga,fg_pct,fg3,fg3a,fg3_pct,ft,fta,ft_pct,orb,drb,trb,ast,stl,blk,tov,pf,pts,game_score,plus_minus,date
19,Shaun Livingston,GSW,9:40,2,2,1.000,0,0,,1,2,.500,0,1,1,0,1,0,2,2,5,2.5,-4,2017-11-29
20,Patrick McCaw,GSW,8:25,0,1,.000,0,0,,0,0,,0,0,0,2,0,0,0,1,0,0.3,-2,2017-11-29
0,Jimmy Butler,MIA,46:40,5,21,.238,2,4,.500,12,14,.857,7,4,11,8,1,0,2,3,24,20.0,0,2023-05-27
1,Bam Adebayo,MIA,45:39,4,16,.250,0,0,,3,4,.750,7,6,13,5,1,1,0,0,11,12.9,+6,2023-05-27
2,Gabe Vincent,MIA,41:17,6,18,.333,3,6,.500,0,0,,1,3,4,0,0,1,1,5,15,4.1,-2,2023-05-27
3,Caleb Martin,MIA,40:33,7,13,.538,4,8,.500,3,4,.750,1,14,15,1,1,1,1,5,21,18.6,+1,2023-05-27
4,Max Strus,MIA,25:17,3,8,.375,2,5,.400,2,3,.667,0,1,1,3,0,0,0,2,10,6.8,-12,2023-05-27
5,Duncan Robinson,MIA,20:08,5,11,.455,3,6,.500,0,0,,0,1,1,2,0,0,0,5,13,7.0,+8,2023-05-27
6,Kyle Lowry,MIA,18:05,3,6,.500,0,1,.000,2,2,1.000,1,1,2,3,2,1,1,3,8,8.6,+1,2023-05-27
7,Cody Zeller,MIA,2:21,0,0,,0,0,,1,2,.500,0,0,0,0,0,0,0,1,1,0.2,-7,2023-05-27
8,Jayson Tatum,BOS,43:56,8,22,.364,0,8,.000,15,15,1.000,3,9,12,5,1,2,3,2,31,25.7,+3,2023-05-27
9,Marcus Smart,BOS,42:15,7,15,.467,4,11,.364,3,4,.750,1,3,4,1,0,0,4,4,21,9.6,-10,2023-05-27
10,Derrick White,BOS,42:03,4,10,.400,3,7,.429,0,0,,1,3,4,6,1,3,0,1,11,14.1,+3,2023-05-27
11,Jaylen Brown,BOS,38:58,9,16,.563,0,4,.000,8,10,.800,5,5,10,3,2,0,4,4,26,21.1,+7,2023-05-27
12,Al Horford,BOS,31:53,2,6,.333,0,2,.000,0,0,,1,6,7,2,0,2,1,5,4,2.9,-6,2023-05-27
13,Grant Williams,BOS,22:04,0,4,.000,0,3,.000,1,2,.500,0,3,3,1,0,0,0,3,1,-1.8,+2,2023-05-27
14,Robert Williams,BOS,17:01,4,5,.800,0,0,,2,3,.667,1,6,7,0,0,1,0,3,10,9.7,+5,2023-05-27
15,Sam Hauser,BOS,1:50,0,0,,0,0,,0,0,,0,0,0,0,0,0,0,0,0,0.0,+1,2023-05-27
0,Kendrick Nunn,MIA,38:08,3,14,.214,1,9,.111,0,0,,1,3,4,9,1,0,0,2,7,6.5,+18,2020-01-02
1,Bam Adebayo,MIA,35:27,7,8,.875,0,0,,1,2,.500,2,12,14,2,0,1,4,4,15,13.3,+9,2020-01-02
2,Jimmy Butler,MIA,33:56,2,10,.200,0,0,,4,7,.571,3,9,12,7,2,0,3,1,8,8.9,-2,2020-01-02
3,Meyers Leonard,MIA,21:08,3,7,.429,1,3,.333,1,1,1.000,0,2,2,0,0,0,0,0,8,4.9,-4,2020-01-02
4,Duncan Robinson,MIA,18:48,2,4,.500,2,3,.667,0,0,,0,4,4,1,0,0,1,1,6,4.5,+2,2020-01-02
5,Tyler Herro,MIA,33:20,5,10,.500,3,6,.500,0,0,,1,3,4,3,1,0,2,0,13,10.7,+5,2020-01-02
6,Derrick Jones Jr.,MIA,28:14,4,13,.308,2,9,.222,0,0,,1,5,6,0,2,1,2,3,10,4.2,+3,2020-01-02
7,Goran Dragić,MIA,22:27,5,13,.385,3,7,.429,0,0,,1,1,2,1,0,1,1,1,13,6.9,+7,2020-01-02
8,Chris Silva,MIA,5:03,2,2,1.000,0,0,,0,1,.000,0,1,1,0,0,1,0,1,4,3.6,+7,2020-01-02
9,Kelly Olynyk,MIA,3:29,0,0,,0,0,,0,0,,0,1,1,0,0,0,0,0,0,0.3,-5,2020-01-02
10,Kyle Lowry,TOR,40:08,4,16,.250,2,12,.167,5,6,.833,1,3,4,8,0,1,1,4,15,10.3,-1,2020-01-02
11,Fred VanVleet,TOR,38:39,3,16,.188,1,11,.091,0,0,,1,3,4,6,1,0,1,0,7,2.8,-11,2020-01-02
12,OG Anunoby,TOR,36:48,5,12,.417,2,5,.400,0,0,,1,11,12,3,2,0,2,2,12,10.9,-1,2020-01-02
13,Serge Ibaka,TOR,34:54,9,21,.429,0,4,.000,1,2,.500,3,7,10,0,0,2,2,3,19,9.9,-1,2020-01-02
14,Patrick McCaw,TOR,27:59,1,8,.125,1,4,.250,0,0,,1,0,1,1,0,0,0,0,3,-0.8,-4,2020-01-02
15,Rondae Hollis-Jefferson,TOR,29:21,4,8,.500,0,0,,5,6,.833,3,4,7,1,1,1,2,2,13,11.5,-8,2020-01-02
16,Terence Davis,TOR,13:13,1,6,.167,0,5,.000,3,3,1.000,1,1,2,1,0,0,1,0,5,1.9,-3,2020-01-02
